Problem,Result,Time(s),Facility Status,Customer Status
p1,9075,0.729,1 1 1 1 1 1 1 0 1 1 ,2 8 1 6 3 8 2 4 4 1 9 8 0 2 8 3 4 0 9 4 3 2 6 4 2 5 1 5 0 5 2 6 0 3 9 4 4 3 0 4 1 8 1 5 4 0 4 0 4 0 
p2,8315,0.685,1 1 1 1 1 1 1 1 1 0 ,2 8 1 6 1 8 2 4 4 5 4 8 3 2 0 3 4 0 6 7 3 7 6 4 2 5 1 5 0 1 2 6 0 3 4 4 4 3 0 4 1 8 1 5 7 0 4 0 4 0 
p3,10076,0.684,1 1 1 1 1 1 1 0 1 1 ,8 2 1 6 3 8 2 4 4 1 9 0 3 2 0 3 2 8 9 4 3 4 6 4 2 5 1 5 0 5 2 6 0 3 9 4 4 3 0 4 1 0 1 5 4 0 4 0 4 0 
p4,12485,0.694,1 1 1 1 1 1 1 1 1 1 ,2 2 1 6 3 0 2 4 4 1 9 8 3 2 0 0 2 0 9 7 3 8 6 4 2 5 1 5 0 5 2 6 0 3 9 4 4 3 8 4 1 8 1 5 7 0 4 0 4 0 
p5,9571,0.786,1 1 1 1 1 1 1 1 1 1 ,0 2 1 6 3 8 2 4 4 1 9 8 3 2 8 3 2 8 9 7 3 8 6 4 5 5 1 5 0 5 9 6 0 3 9 4 4 3 8 4 1 8 1 5 7 0 2 0 4 0 
p6,8805,0.846,1 1 1 1 1 1 1 1 1 1 ,8 8 1 6 3 3 2 4 4 1 7 8 3 2 8 3 7 0 9 7 1 2 6 4 2 5 1 5 0 5 2 6 0 3 9 4 4 3 0 2 1 8 1 5 7 0 4 0 4 3 
p7,10299,0.868,1 1 1 1 1 1 0 1 1 1 ,8 8 1 2 3 8 2 4 2 5 9 3 0 2 8 3 4 0 9 7 3 8 9 4 2 5 1 5 0 5 2 5 0 3 9 4 7 3 8 4 1 8 1 5 7 0 4 0 4 0 
p8,12277,0.748,1 1 1 1 1 1 1 1 1 1 ,8 2 1 6 3 8 2 4 7 1 9 8 3 2 0 3 2 8 9 7 3 8 6 4 5 5 1 5 0 5 2 6 0 3 9 4 4 3 0 4 1 8 1 5 7 0 9 0 4 0 
p9,8997,0.823,1 1 0 1 1 1 1 1 1 1 ,8 8 1 6 3 8 3 4 4 1 9 8 3 4 8 3 4 0 9 7 3 8 6 4 5 5 1 5 0 5 9 6 0 3 9 4 4 3 0 4 1 8 1 5 7 0 4 0 4 0 
p10,7909,0.728,1 1 1 1 1 1 1 1 1 1 ,8 8 1 6 3 8 2 4 4 1 9 8 3 2 8 1 4 0 9 7 3 8 6 4 2 5 1 5 0 5 2 6 0 3 9 4 4 3 0 4 1 8 1 5 7 0 4 0 4 0 
p11,9801,0.733,1 1 1 1 1 1 1 1 1 0 ,8 8 1 6 3 8 4 4 4 1 4 8 0 2 8 3 2 0 6 7 3 8 6 4 2 5 1 5 0 5 2 6 0 3 4 4 4 3 0 4 1 8 1 5 7 0 4 0 7 0 
p12,11479,0.779,1 1 1 1 1 1 1 0 1 1 ,8 8 1 6 3 8 2 4 4 1 9 8 3 2 8 3 4 0 9 4 3 8 6 9 2 5 1 5 0 5 2 6 0 3 9 4 4 3 0 4 1 8 1 5 4 0 4 0 4 0 
p13,10908,0.839,0 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0 1 0 0 1 ,10 1 10 10 12 19 3 5 12 4 16 2 1 6 2 12 5 10 4 6 12 5 5 19 6 4 16 3 3 4 2 14 2 16 3 10 3 19 19 2 6 16 5 16 3 5 14 10 19 6 
p14,8734,0.714,1 1 0 1 1 1 1 1 0 0 1 0 0 0 1 0 0 0 1 1 ,0 1 10 10 1 18 3 18 7 4 0 4 19 6 18 3 18 10 4 6 14 5 5 19 6 4 0 3 1 4 18 7 18 0 3 10 3 19 19 18 6 0 5 7 3 5 14 10 19 6 
p15,11425,0.877,1 1 1 1 0 0 0 0 0 1 1 0 0 1 1 0 1 0 1 1 ,0 3 10 10 19 18 3 13 14 3 16 19 2 10 13 3 16 14 1 9 18 18 0 19 9 1 16 1 1 3 13 14 2 16 1 10 3 19 19 13 10 0 0 0 3 13 14 10 19 9 
p16,13689,0.765,1 1 1 1 0 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 ,9 1 0 6 1 1 17 2 14 1 14 19 1 6 2 3 5 14 19 9 1 5 5 19 6 17 0 17 1 17 2 14 2 5 3 6 3 19 19 2 6 0 0 5 3 5 14 6 19 9 
p17,10988,0.715,1 1 1 1 0 1 0 1 1 0 0 0 1 0 1 1 0 1 1 0 ,7 12 7 14 1 18 17 18 14 17 15 1 1 7 2 12 15 7 1 8 14 15 15 2 8 17 0 17 1 17 2 7 2 0 3 14 3 1 1 2 14 0 5 0 8 5 14 7 2 8 
p18,9066,0.705,1 1 0 1 0 0 0 1 0 0 1 1 0 1 1 1 0 1 0 1 ,0 1 7 10 1 15 3 13 15 17 15 1 1 10 14 3 15 7 17 3 14 7 15 19 10 1 0 17 1 17 13 7 13 0 3 10 11 19 19 13 10 0 15 0 11 13 14 10 19 11 
p19,11304,0.705,1 1 1 1 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 ,0 12 10 6 12 18 4 18 12 4 15 4 4 6 2 3 15 10 1 6 12 15 15 2 10 4 0 3 1 3 2 15 2 0 3 10 8 1 1 2 6 0 15 0 8 15 12 10 2 8 
p20,13196,0.714,0 1 0 0 1 0 0 1 0 0 1 0 1 1 1 0 1 0 0 1 ,16 12 10 16 19 12 1 13 12 4 7 4 19 10 13 12 7 7 4 10 12 7 7 19 14 4 16 4 1 4 13 7 13 16 1 14 1 19 19 13 10 16 14 16 12 13 14 10 19 10 
p21,10528,0.693,1 1 0 0 1 0 0 1 0 1 1 1 1 1 1 1 0 0 0 1 ,15 1 10 7 1 15 4 13 14 4 7 4 1 7 13 12 15 10 19 9 14 15 15 13 9 4 0 1 1 4 13 7 13 0 1 10 11 19 19 13 10 0 0 0 11 13 14 10 19 9 
p22,8991,0.697,1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 0 1 1 1 ,0 3 7 7 19 18 3 18 12 17 5 4 19 6 2 3 15 14 4 9 12 15 15 19 9 17 0 17 3 17 2 7 2 0 3 6 3 19 19 2 6 0 5 0 3 5 14 6 19 9 
p23,11728,0.709,1 1 0 0 1 1 0 1 1 0 0 0 1 0 0 1 0 1 1 1 ,0 1 7 7 1 19 17 18 12 17 15 19 1 12 18 12 15 7 4 8 18 15 15 4 8 17 0 1 1 17 18 7 18 0 1 7 8 19 19 18 8 0 5 0 8 5 12 7 19 8 
p24,12707,0.738,0 0 0 0 1 0 0 1 0 0 1 0 1 1 1 1 1 1 0 1 ,16 14 10 10 12 12 17 13 14 17 7 4 17 7 13 12 15 10 4 10 12 7 15 19 10 17 16 17 12 17 13 7 13 16 12 10 17 19 19 13 14 16 15 16 12 13 14 10 19 10 
p25,17749,22.542,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0 1 1 0 1 1 1 ,13 27 28 2 20 5 19 5 2 17 27 8 28 8 19 8 2 0 5 11 2 27 5 2 29 14 2 11 11 9 25 11 8 29 20 8 5 24 0 14 0 14 9 8 5 14 7 20 11 8 29 14 17 5 13 8 17 27 0 8 0 5 8 11 11 11 9 0 29 24 20 13 11 0 9 20 9 20 14 24 20 0 8 17 19 17 17 7 20 5 2 24 17 11 17 5 2 28 25 20 8 0 14 25 2 29 7 0 14 28 14 14 17 11 25 27 24 24 24 24 5 28 25 13 20 0 5 24 0 29 0 11 24 29 28 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p26,14127,21.382,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 ,20 11 8 14 8 5 14 9 14 0 24 8 14 8 17 14 17 2 29 0 14 0 29 2 5 8 2 24 5 24 5 25 8 25 20 20 24 9 0 17 0 2 24 13 24 14 9 13 11 8 29 8 14 5 20 13 2 25 11 14 0 5 8 0 11 11 9 0 9 24 13 14 11 0 24 8 24 20 14 9 20 7 20 17 25 17 17 0 8 29 2 9 17 11 7 9 2 17 25 13 8 17 14 25 2 29 7 11 14 8 14 14 2 11 11 25 24 24 24 24 5 8 11 13 8 0 5 24 0 25 0 11 24 5 20 14 7 5 20 17 0 8 20 14 8 25 25 5 2 5 
p27,18157,21.232,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 0 1 1 0 0 1 1 ,20 25 20 2 20 5 19 9 14 0 9 20 8 20 7 14 14 17 25 5 17 7 9 2 5 8 19 24 24 24 29 25 13 11 20 20 24 24 7 14 17 8 22 28 9 14 0 20 11 8 29 7 14 11 8 20 17 11 17 14 0 5 20 0 11 25 24 0 9 24 13 13 0 0 24 28 24 20 14 24 20 0 28 17 2 0 2 0 20 5 2 24 0 0 7 9 14 2 25 16 8 17 17 25 19 29 17 11 28 28 14 14 2 11 11 25 24 24 24 24 5 8 25 13 16 0 5 24 0 25 0 11 24 5 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p28,19894,22.447,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 0 0 1 1 0 1 1 0 ,20 11 13 2 20 5 14 24 14 17 9 20 8 20 7 14 0 17 5 0 14 0 5 2 5 8 0 5 5 24 27 25 20 25 20 20 24 9 25 14 0 14 5 28 24 14 0 8 0 28 25 14 14 5 20 13 17 27 0 14 17 25 8 27 11 25 24 0 27 9 8 13 11 7 24 20 9 20 28 24 20 7 8 17 17 17 7 7 20 27 2 24 0 11 17 5 2 2 25 20 8 17 14 25 2 11 7 11 28 28 14 14 2 0 0 25 24 24 24 24 5 8 25 13 8 0 5 9 0 25 0 11 24 25 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p29,16806,22.222,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0 1 1 0 1 1 0 ,20 25 13 14 13 5 2 5 13 17 9 8 28 20 7 2 14 17 5 11 19 0 24 17 24 8 2 5 5 24 5 0 8 25 20 20 24 9 7 2 17 14 9 8 24 14 0 13 11 8 25 17 14 11 13 20 17 27 7 14 17 5 20 11 11 25 9 17 25 9 20 20 11 17 24 8 24 20 14 24 20 0 13 17 2 17 17 7 8 5 2 24 17 0 17 24 2 19 25 20 8 7 0 11 2 25 7 11 14 28 14 2 2 11 11 27 24 24 11 5 11 8 25 13 13 0 5 24 0 25 0 11 24 5 8 14 7 5 20 17 0 8 20 14 8 25 25 5 2 5 
p30,14157,22.233,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 1 1 ,20 11 13 2 28 11 14 24 14 17 9 8 28 20 2 8 14 0 0 11 14 0 9 17 24 8 2 24 5 9 29 0 20 25 14 20 24 9 17 2 0 8 9 14 24 17 11 13 11 8 29 14 14 11 8 20 17 11 7 14 0 11 20 0 11 11 24 0 29 24 20 13 11 17 24 20 9 8 2 9 20 7 13 0 17 17 17 7 20 5 2 24 17 0 7 9 2 2 25 13 28 0 17 25 2 29 7 11 14 28 14 17 2 11 11 25 24 24 24 24 5 8 25 13 8 0 5 9 0 25 0 11 24 5 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p31,19218,21.394,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1 ,20 17 28 2 13 5 7 5 8 17 7 8 2 13 7 28 14 0 5 0 14 0 24 17 24 14 19 24 24 5 5 5 18 11 20 20 5 9 0 2 0 20 24 28 9 17 11 13 0 28 11 2 14 0 13 20 17 11 11 8 0 11 8 11 11 11 24 17 5 25 13 20 11 2 9 20 9 20 14 24 13 7 8 17 2 0 17 0 20 29 14 24 17 11 17 24 2 19 25 18 28 17 17 25 2 29 17 11 28 28 14 14 2 11 11 25 24 24 5 24 5 8 25 13 18 0 5 9 0 0 0 11 24 5 8 14 17 25 20 17 0 8 20 14 8 25 25 5 2 5 
p32,20900,21.284,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0 1 1 0 1 1 0 ,28 11 13 0 14 5 11 24 19 17 25 20 28 20 19 14 7 17 5 11 2 0 9 17 27 8 19 5 5 9 25 5 14 25 8 20 5 9 11 14 0 14 24 28 5 14 7 8 7 8 25 7 14 11 13 8 17 27 2 14 0 5 20 27 0 11 24 0 9 5 20 20 11 0 24 8 24 20 19 24 20 7 20 17 19 17 17 7 20 25 2 24 7 11 7 24 2 19 25 13 8 0 17 11 2 11 17 11 14 28 14 14 2 11 11 25 24 24 24 24 5 8 25 20 8 0 5 24 0 25 0 11 24 5 8 14 17 25 20 17 0 8 20 14 8 25 25 5 2 5 
p33,16656,22.775,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 0 0 1 1 0 1 0 0 ,20 25 13 14 16 11 2 9 14 17 24 16 14 8 19 2 17 17 7 0 14 17 5 2 5 20 2 24 24 9 25 11 13 11 20 8 24 24 0 14 0 8 5 20 24 14 7 13 11 8 27 14 14 0 2 20 17 17 27 14 0 5 20 27 11 11 24 0 5 9 8 20 5 17 24 20 24 8 14 24 20 17 13 0 19 17 2 0 20 5 17 24 7 11 17 9 2 2 25 16 8 7 17 25 2 25 17 11 14 8 14 14 2 11 11 11 24 24 24 24 5 8 25 13 16 0 5 9 0 25 0 11 24 25 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p34,13515,21.741,1 0 1 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 1 ,20 11 8 14 20 0 19 24 14 17 5 14 20 20 19 8 17 0 25 11 14 7 25 2 5 8 19 24 24 5 25 11 20 25 20 20 24 24 0 14 0 14 5 14 24 14 7 8 11 14 5 14 14 11 6 20 17 11 0 17 0 24 20 25 0 25 24 0 24 5 20 6 11 17 24 8 5 20 14 5 20 0 20 17 17 17 17 17 20 5 2 29 17 11 17 29 2 17 25 6 8 17 17 25 2 29 0 11 14 8 14 19 2 11 11 25 24 24 24 24 5 8 25 20 2 11 5 24 0 29 0 11 24 5 8 14 0 5 20 17 0 8 20 14 8 25 25 5 2 5 
p35,16600,21.938,1 0 1 0 0 1 0 1 1 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 ,20 11 20 14 28 5 17 24 14 17 25 8 8 13 14 14 14 7 25 11 2 0 5 17 5 8 17 24 11 24 5 25 20 25 20 20 24 24 0 14 0 14 24 8 11 14 17 13 27 8 5 14 14 5 8 8 17 27 0 14 0 5 20 11 11 11 22 0 5 24 20 20 25 0 24 8 22 20 28 22 20 7 13 17 2 17 17 17 20 5 2 24 17 11 17 5 2 2 25 13 8 7 17 25 2 25 7 11 28 14 14 14 2 11 11 27 24 24 24 24 5 8 27 13 8 0 5 24 0 25 0 11 24 5 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p36,18175,21.688,1 0 1 0 0 1 0 1 1 1 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 ,20 25 8 0 8 5 17 24 14 0 9 20 8 20 17 14 14 17 25 0 2 7 24 17 5 8 17 24 9 24 29 11 20 11 20 20 24 24 0 14 17 14 24 8 24 14 0 20 11 20 5 14 14 5 20 8 17 11 0 17 0 5 8 0 0 11 9 0 24 24 14 20 11 17 24 8 24 20 2 24 20 7 8 17 17 17 2 0 20 29 17 24 17 0 17 24 2 2 25 20 8 7 17 25 2 29 7 11 14 8 14 14 2 11 11 25 24 24 24 24 5 8 25 20 8 0 5 5 0 25 0 11 24 5 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
p37,16185,21.654,1 0 1 0 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 ,8 25 16 14 14 5 2 25 19 17 5 2 8 20 17 8 14 0 27 0 19 0 5 17 5 8 19 24 24 5 29 5 20 27 20 20 5 15 7 14 0 14 15 19 24 14 2 20 27 8 27 2 14 5 28 20 17 11 0 14 0 5 20 11 11 11 24 17 29 5 8 20 5 17 5 20 15 20 14 24 8 7 20 17 7 17 2 7 20 5 2 24 17 11 17 5 2 2 25 16 8 17 17 25 2 25 7 25 14 28 14 14 2 11 11 0 24 24 24 24 5 8 25 20 16 0 5 24 0 25 0 11 24 29 8 14 7 5 20 17 0 8 20 14 8 25 25 5 2 5 
p38,14266,21.716,1 0 1 0 1 1 0 1 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 0 1 1 0 0 0 1 ,13 11 13 14 11 5 17 5 19 17 5 8 8 20 17 14 14 17 5 0 14 4 29 19 25 20 2 24 25 5 5 11 20 5 20 20 5 15 0 17 0 14 5 8 24 0 4 20 11 20 5 2 14 5 20 13 17 7 11 14 0 24 20 11 11 11 25 0 5 29 13 13 5 17 24 8 24 20 14 5 8 7 20 0 17 17 0 4 20 5 17 24 17 0 17 24 2 2 29 13 8 17 17 25 0 29 17 11 14 8 14 14 2 11 11 29 24 15 24 24 5 8 25 13 8 7 5 24 7 25 0 11 24 5 8 14 7 5 20 17 0 8 20 14 8 25 25 5 2 5 
p39,17580,23.018,1 0 1 0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 1 0 1 1 0 ,20 17 28 17 28 11 2 9 2 17 5 13 13 20 17 8 0 17 11 0 17 25 22 17 5 20 2 24 25 22 5 11 13 25 20 20 5 24 7 2 0 14 9 20 24 14 7 14 27 8 27 14 14 5 13 20 2 11 0 17 0 24 20 27 11 11 9 0 24 22 20 20 5 17 24 8 24 8 14 24 20 7 13 0 17 17 17 17 20 27 17 24 17 11 17 9 2 2 25 20 20 17 17 25 2 5 17 11 28 28 14 14 2 11 11 27 24 24 24 24 5 8 25 13 8 0 5 9 0 25 0 11 24 25 8 14 17 5 20 17 0 8 20 14 8 25 25 5 2 5 
